Application_Name,Data_size,740_1_CPU,740_1_GPU,740_2_CPU,740_2_GPU,760_CPU,760_GPU, Device_Suitability
16. 3DCONV (N-SIZE),250,0.3026864,0.20131227,0.3026864,0.20131227,0.24878165,0.1799942,6
16. 3DCONV (N-SIZE),300,0.5513131,0.3192249,0.5513131,0.3192249,0.4327099,0.3201389,6
16. 3DCONV (N-SIZE),325,0.5513131,0.3192249,0.5513131,0.3192249,0.4327099,0.3201389,6
16. 3DCONV (N-SIZE),350,0.5513131,0.3192249,0.5513131,0.3192249,0.4327099,0.3201389,6
16. 3DCONV (N-SIZE),400,1.2011683,0.98569834,1.2011683,0.98569834,1.029758,0.86537266,6
16. 3DCONV (N-SIZE),425,1.2011683,0.98569834,1.2011683,0.98569834,1.029758,0.86537266,6
16. 3DCONV (N-SIZE),450,1.2011683,0.98569834,1.2011683,0.98569834,1.029758,0.86537266,6
16. 3DCONV (N-SIZE),500,0.9450767,0.83469886,0.9450767,0.83469886,0.900242,0.7693527,6
16. 3DCONV (N-SIZE),525,0.9355608,0.825183,0.9355608,0.825183,0.92014,0.7693527,6
16. 3DCONV (N-SIZE),550,0.9355608,0.825183,0.9355608,0.825183,0.92014,0.7693527,6
16. 3DCONV (N-SIZE),600,0.9355608,0.825183,0.9355608,0.825183,0.92014,0.7693527,6
19. BFS (N_SIZE),1024,1.9278498,2.7165277,1.9278498,2.7165277,2.4929395,2.7860317,2
19. BFS (N_SIZE),2048,3.0518382,3.9358099,3.0518382,3.9358099,3.4619896,3.1400025,2
19. BFS (N_SIZE),4096,2.8045282,2.9751935,2.8045282,2.9751935,2.6536968,2.5889673,2
19. BFS (N_SIZE),8192,2.7019866,2.9314978,2.7019866,2.9314978,2.770813,2.7871523,2
19. BFS (N_SIZE),16384,2.4789677,2.489534,2.4789677,2.489534,2.4894142,2.5159585,2
19. BFS (N_SIZE),32768,2.4928584,2.6011968,2.4928584,2.6011968,2.6152,2.6276217,2
19. BFS (N_SIZE),65536,2.3631268,2.5813038,2.3631268,2.5813038,2.5376468,2.5799448,2
19. BFS (N_SIZE),131072,2.3595412,2.5562727,2.3595412,2.5562727,2.5778165,2.5026386,2
19. BFS (N_SIZE),262144,2.411637,2.6236746,2.411637,2.6236746,2.5778165,2.5748339,2
19. BFS (N_SIZE),524288,2.296492,2.482377,2.296492,2.482377,2.4554381,2.310782,2
19. BFS (N_SIZE),1048576,2.2766528,2.409844,2.2766528,2.409844,2.3261275,2.3614335,2
19. BFS (N_SIZE),2097152,2.27137,2.4254146,2.27137,2.4254146,2.3695686,2.3874252,2
19. BFS (N_SIZE),4194304,2.282333,2.4363775,2.282333,2.4363775,2.3805315,2.3874252,2
19. BFS (N_SIZE),8388608,2.5854042,2.610508,2.5854042,2.610508,2.4771276,2.3310628,2
19. BFS (N_SIZE),16777216,2.1042194,2.4415991,2.1042194,2.4415991,2.3019571,2.3300424,2
